W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  1%|          | 3353/518226 [20:27<49:37:32,  2.88it/s]
  1%|          | 3354/518226 [20:28<49:37:56,  2.88it/s]
  1%|          | 3355/518226 [20:28<49:38:34,  2.88it/s]
  1%|          | 3356/518226 [20:28<49:43:04,  2.88it/s]
  1%|          | 3357/518226 [20:29<49:42:33,  2.88it/s]
  1%|          | 3358/518226 [20:29<49:43:41,  2.88it/s]
  1%|          | 3359/518226 [20:29<49:40:57,  2.88it/s]
  1%|          | 3360/518226 [20:30<49:39:56,  2.88it/s]
  1%|          | 3361/518226 [20:30<49:38:15,  2.88it/s]
  1%|          | 3362/518226 [20:30<49:37:49,  2.88it/s]
  1%|          | 3363/518226 [20:31<49:36:21,  2.88it/s]
  1%|          | 3364/518226 [20:31<49:37:50,  2.88it/s]
  1%|          | 3365/518226 [20:31<49:36:13,  2.88it/s]
  1%|          | 3366/518226 [20:32<49:35:42,  2.88it/s]
  1%|          | 3367/518226 [20:32<49:36:19,  2.88it/s]
  1%|          | 3368/518226 [20:32<49:37:33,  2.88it/s]
  1%|          | 3369/518226 [20:33<49:35:31,  2.88it/s]
  1%|          | 3370/518226 [20:33<49:41:00,  2.88it/s]
  1%|          | 3371/518226 [20:33<49:39:27,  2.88it/s]
  1%|          | 3372/518226 [20:34<49:39:37,  2.88it/s]
  1%|          | 3373/518226 [20:34<49:40:29,  2.88it/s]
  1%|          | 3374/518226 [20:35<49:44:44,  2.87it/s]
  1%|          | 3375/518226 [20:35<49:40:03,  2.88it/s]
  1%|          | 3376/518226 [20:35<49:39:20,  2.88it/s]
  1%|          | 3377/518226 [20:36<49:37:27,  2.88it/s]
  1%|          | 3378/518226 [20:36<49:37:56,  2.88it/s]
  1%|          | 3379/518226 [20:36<49:34:29,  2.88it/s]
  1%|          | 3380/518226 [20:37<49:36:02,  2.88it/s]
  1%|          | 3381/518226 [20:37<49:36:33,  2.88it/s]
  1%|          | 3382/518226 [20:37<49:37:34,  2.88it/s]
  1%|          | 3383/518226 [20:38<49:35:18,  2.88it/s]
  1%|          | 3384/518226 [20:38<49:40:01,  2.88it/s]
  1%|          | 3385/518226 [20:38<49:37:45,  2.88it/s]
  1%|          | 3386/518226 [20:39<49:40:39,  2.88it/s]
  1%|          | 3387/518226 [20:39<49:44:06,  2.88it/s]
  1%|          | 3388/518226 [20:39<49:43:37,  2.88it/s]
  1%|          | 3389/518226 [20:40<49:41:49,  2.88it/s]
  1%|          | 3390/518226 [20:40<49:42:34,  2.88it/s]
  1%|          | 3391/518226 [20:40<49:40:13,  2.88it/s]
  1%|          | 3392/518226 [20:41<49:40:03,  2.88it/s]
  1%|          | 3393/518226 [20:41<49:35:37,  2.88it/s]
  1%|          | 3394/518226 [20:41<49:34:41,  2.88it/s]
  1%|          | 3395/518226 [20:42<49:38:23,  2.88it/s]
  1%|          | 3396/518226 [20:42<49:39:15,  2.88it/s]
  1%|          | 3397/518226 [20:42<49:40:43,  2.88it/s]
  1%|          | 3398/518226 [20:43<49:43:20,  2.88it/s]
  1%|          | 3399/518226 [20:43<49:41:00,  2.88it/s]
  1%|          | 3400/518226 [20:44<49:41:18,  2.88it/s]
  1%|          | 3401/518226 [20:44<49:41:42,  2.88it/s]
  1%|          | 3402/518226 [20:44<49:40:18,  2.88it/s]
  1%|          | 3403/518226 [20:45<49:38:50,  2.88it/s]
  1%|          | 3404/518226 [20:45<49:38:43,  2.88it/s]
  1%|          | 3405/518226 [20:45<49:36:54,  2.88it/s]
  1%|          | 3406/518226 [20:46<49:39:25,  2.88it/s]
  1%|          | 3407/518226 [20:46<49:40:18,  2.88it/s]
  1%|          | 3408/518226 [20:46<49:46:28,  2.87it/s]
  1%|          | 3409/518226 [20:47<49:43:02,  2.88it/s]
  1%|          | 3410/518226 [20:47<49:43:14,  2.88it/s]
  1%|          | 3411/518226 [20:47<49:42:42,  2.88it/s]
  1%|          | 3412/518226 [20:48<49:45:37,  2.87it/s]
  1%|          | 3413/518226 [20:48<49:47:36,  2.87it/s]
  1%|          | 3414/518226 [20:48<49:43:46,  2.88it/s]
  1%|          | 3415/518226 [20:49<49:40:51,  2.88it/s]
  1%|          | 3416/518226 [20:49<49:38:51,  2.88it/s]
  1%|          | 3417/518226 [20:49<49:35:14,  2.88it/s]
  1%|          | 3418/518226 [20:50<49:36:39,  2.88it/s]
  1%|          | 3419/518226 [20:50<49:35:59,  2.88it/s]
  1%|          | 3420/518226 [20:50<49:36:33,  2.88it/s]
  1%|          | 3421/518226 [20:51<49:34:05,  2.88it/s]
  1%|          | 3422/518226 [20:51<49:38:20,  2.88it/s]
  1%|          | 3423/518226 [20:52<49:36:04,  2.88it/s]
  1%|          | 3424/518226 [20:52<49:37:16,  2.88it/s]
  1%|          | 3425/518226 [20:52<49:33:59,  2.89it/s]
  1%|          | 3426/518226 [20:53<49:36:10,  2.88it/s]
  1%|          | 3427/518226 [20:53<49:33:25,  2.89it/s]
  1%|          | 3428/518226 [20:53<49:33:57,  2.89it/s]
  1%|          | 3429/518226 [20:54<49:33:35,  2.89it/s]
  1%|          | 3430/518226 [20:54<49:35:10,  2.88it/s]
  1%|          | 3431/518226 [20:54<49:34:58,  2.88it/s]
  1%|          | 3432/518226 [20:55<49:35:17,  2.88it/s]
  1%|          | 3433/518226 [20:55<49:31:46,  2.89it/s]
  1%|          | 3434/518226 [20:55<49:33:10,  2.89it/s]
  1%|          | 3435/518226 [20:56<49:31:47,  2.89it/s]
  1%|          | 3436/518226 [20:56<49:32:59,  2.89it/s]
  1%|          | 3437/518226 [20:56<49:35:45,  2.88it/s]
  1%|          | 3438/518226 [20:57<49:35:54,  2.88it/s]
  1%|          | 3439/518226 [20:57<49:33:30,  2.89it/s]
  1%|          | 3440/518226 [20:57<49:36:09,  2.88it/s]
  1%|          | 3441/518226 [20:58<49:33:30,  2.89it/s]
  1%|          | 3442/518226 [20:58<49:35:29,  2.88it/s]
  1%|          | 3443/518226 [20:58<49:35:01,  2.88it/s]
  1%|          | 3444/518226 [20:59<49:34:34,  2.88it/s]
  1%|          | 3445/518226 [20:59<49:33:00,  2.89it/s]
  1%|          | 3446/518226 [20:59<49:37:44,  2.88it/s]
  1%|          | 3447/518226 [21:00<49:35:52,  2.88it/s]
  1%|          | 3448/518226 [21:00<49:35:46,  2.88it/s]
  1%|          | 3449/518226 [21:01<49:37:03,  2.88it/s]
  1%|          | 3450/518226 [21:01<49:37:18,  2.88it/s]
  1%|          | 3451/518226 [21:01<49:36:11,  2.88it/s]
  1%|          | 3452/518226 [21:02<49:38:07,  2.88it/s]
  1%|          | 3453/518226 [21:02<49:39:57,  2.88it/s]
  1%|          | 3454/518226 [21:02<49:43:32,  2.88it/s]
  1%|          | 3455/518226 [21:03<49:40:34,  2.88it/s]
  1%|          | 3456/518226 [21:03<49:39:38,  2.88it/s]
  1%|          | 3457/518226 [21:03<49:37:30,  2.88it/s]
  1%|          | 3458/518226 [21:04<49:34:58,  2.88it/s]
  1%|          | 3459/518226 [21:04<49:35:28,  2.88it/s]
  1%|          | 3460/518226 [21:04<49:39:01,  2.88it/s]
  1%|          | 3461/518226 [21:05<49:39:48,  2.88it/s]
  1%|          | 3462/518226 [21:05<49:41:37,  2.88it/s]
  1%|          | 3463/518226 [21:05<49:40:36,  2.88it/s]
  1%|          | 3464/518226 [21:06<49:40:37,  2.88it/s]
  1%|          | 3465/518226 [21:06<49:41:55,  2.88it/s]
  1%|          | 3466/518226 [21:06<49:41:30,  2.88it/s]
  1%|          | 3467/518226 [21:07<49:37:46,  2.88it/s]
  1%|          | 3468/518226 [21:07<49:39:38,  2.88it/s]
  1%|          | 3469/518226 [21:07<49:39:31,  2.88it/s]
  1%|          | 3470/518226 [21:08<49:41:20,  2.88it/s]
  1%|          | 3471/518226 [21:08<49:39:16,  2.88it/s]
  1%|          | 3472/518226 [21:09<49:40:05,  2.88it/s]
  1%|          | 3473/518226 [21:09<49:41:21,  2.88it/s]
  1%|          | 3474/518226 [21:09<49:46:09,  2.87it/s]
  1%|          | 3475/518226 [21:10<49:40:26,  2.88it/s]
  1%|          | 3476/518226 [21:10<49:39:04,  2.88it/s]
  1%|          | 3477/518226 [21:10<49:37:42,  2.88it/s]
  1%|          | 3478/518226 [21:11<49:40:35,  2.88it/s]
  1%|          | 3479/518226 [21:11<49:39:32,  2.88it/s]
  1%|          | 3480/518226 [21:11<49:37:16,  2.88it/s]
  1%|          | 3481/518226 [21:12<49:39:34,  2.88it/s]
  1%|          | 3482/518226 [21:12<49:44:10,  2.87it/s]
  1%|          | 3483/518226 [21:12<49:41:19,  2.88it/s]
  1%|          | 3484/518226 [21:13<49:41:08,  2.88it/s]
  1%|          | 3485/518226 [21:13<49:40:26,  2.88it/s]
  1%|          | 3486/518226 [21:13<49:38:14,  2.88it/s]
  1%|          | 3487/518226 [21:14<49:37:14,  2.88it/s]
  1%|          | 3488/518226 [21:14<49:37:37,  2.88it/s]
  1%|          | 3489/518226 [21:14<49:36:46,  2.88it/s]
  1%|          | 3490/518226 [21:15<49:35:19,  2.88it/s]
  1%|          | 3491/518226 [21:15<49:33:40,  2.88it/s]
  1%|          | 3492/518226 [21:15<49:33:58,  2.88it/s]
  1%|          | 3493/518226 [21:16<49:32:49,  2.89it/s]
  1%|          | 3494/518226 [21:16<49:34:29,  2.88it/s]
  1%|          | 3495/518226 [21:17<49:35:02,  2.88it/s]
  1%|          | 3496/518226 [21:17<49:33:36,  2.88it/s]
  1%|          | 3497/518226 [21:17<49:31:09,  2.89it/s]
  1%|          | 3498/518226 [21:18<49:34:42,  2.88it/s]
  1%|          | 3499/518226 [21:18<49:35:29,  2.88it/s]
  1%|          | 3500/518226 [21:18<49:34:57,  2.88it/s]
  1%|          | 3501/518226 [21:19<49:35:21,  2.88it/s]
  1%|          | 3502/518226 [21:19<49:34:29,  2.88it/s]
  1%|          | 3503/518226 [21:19<49:33:57,  2.88it/s]
  1%|          | 3504/518226 [21:20<49:33:13,  2.89it/s]
  1%|          | 3505/518226 [21:20<49:35:20,  2.88it/s]
  1%|          | 3506/518226 [21:20<49:39:06,  2.88it/s]
  1%|          | 3507/518226 [21:21<49:39:59,  2.88it/s]
  1%|          | 3508/518226 [21:21<49:43:35,  2.88it/s]
  1%|          | 3509/518226 [21:21<49:42:34,  2.88it/s]
  1%|          | 3510/518226 [21:22<49:42:49,  2.88it/s]
  1%|          | 3511/518226 [21:22<49:38:34,  2.88it/s]
  1%|          | 3512/518226 [21:22<49:38:51,  2.88it/s]
  1%|          | 3513/518226 [21:23<49:37:36,  2.88it/s]
  1%|          | 3514/518226 [21:23<49:40:06,  2.88it/s]
  1%|          | 3515/518226 [21:23<49:46:22,  2.87it/s]
  1%|          | 3516/518226 [21:24<49:42:54,  2.88it/s]
  1%|          | 3517/518226 [21:24<49:41:51,  2.88it/s]
  1%|          | 3518/518226 [21:24<49:42:41,  2.88it/s]
  1%|          | 3519/518226 [21:25<49:40:40,  2.88it/s]
  1%|          | 3520/518226 [21:25<49:39:49,  2.88it/s]
  1%|          | 3521/518226 [21:26<49:39:33,  2.88it/s]
  1%|          | 3522/518226 [21:26<49:42:30,  2.88it/s]
  1%|          | 3523/518226 [21:26<49:42:15,  2.88it/s]
  1%|          | 3524/518226 [21:27<49:43:49,  2.87it/s]
  1%|          | 3525/518226 [21:27<49:42:00,  2.88it/s]
  1%|          | 3526/518226 [21:27<49:41:12,  2.88it/s]
  1%|          | 3527/518226 [21:28<49:38:54,  2.88it/s]
  1%|          | 3528/518226 [21:28<49:37:23,  2.88it/s]
  1%|          | 3529/518226 [21:28<49:35:07,  2.88it/s]
  1%|          | 3530/518226 [21:29<49:35:55,  2.88it/s]
  1%|          | 3531/518226 [21:29<49:32:30,  2.89it/s]
  1%|          | 3532/518226 [21:29<49:37:05,  2.88it/s]
  1%|          | 3533/518226 [21:30<49:31:25,  2.89it/s]
  1%|          | 3534/518226 [21:30<49:32:49,  2.89it/s]
  1%|          | 3535/518226 [21:30<49:34:01,  2.88it/s]
  1%|          | 3536/518226 [21:31<49:35:29,  2.88it/s]
  1%|          | 3537/518226 [21:31<49:34:59,  2.88it/s]
  1%|          | 3538/518226 [21:31<49:33:17,  2.89it/s]
  1%|          | 3539/518226 [21:32<49:32:31,  2.89it/s]
  1%|          | 3540/518226 [21:32<49:34:42,  2.88it/s]
  1%|          | 3541/518226 [21:32<49:35:16,  2.88it/s]
  1%|          | 3542/518226 [21:33<49:36:36,  2.88it/s]
  1%|          | 3543/518226 [21:33<49:37:50,  2.88it/s]
  1%|          | 3544/518226 [21:34<49:41:45,  2.88it/s]
  1%|          | 3545/518226 [21:34<49:41:48,  2.88it/s]
  1%|          | 3546/518226 [21:34<49:40:54,  2.88it/s]
  1%|          | 3547/518226 [21:35<49:41:19,  2.88it/s]
  1%|          | 3548/518226 [21:35<49:42:09,  2.88it/s]
  1%|          | 3549/518226 [21:35<49:41:57,  2.88it/s]
  1%|          | 3550/518226 [21:36<49:42:35,  2.88it/s]
  1%|          | 3551/518226 [21:36<49:46:59,  2.87it/s]
  1%|          | 3552/518226 [21:36<49:44:51,  2.87it/s]
  1%|          | 3553/518226 [21:37<49:40:26,  2.88it/s]
  1%|          | 3554/518226 [21:37<49:39:44,  2.88it/s]
  1%|          | 3555/518226 [21:37<49:37:28,  2.88it/s]
  1%|          | 3556/518226 [21:38<49:36:49,  2.88it/s]
  1%|          | 3557/518226 [21:38<49:33:44,  2.88it/s]
  1%|          | 3558/518226 [21:38<49:33:37,  2.88it/s]
  1%|          | 3559/518226 [21:39<49:31:53,  2.89it/s]
  1%|          | 3560/518226 [21:39<49:35:09,  2.88it/s]
  1%|          | 3561/518226 [21:39<49:32:14,  2.89it/s]
  1%|          | 3562/518226 [21:40<49:37:22,  2.88it/s]
  1%|          | 3563/518226 [21:40<49:35:21,  2.88it/s]
  1%|          | 3564/518226 [21:40<49:38:33,  2.88it/s]
  1%|          | 3565/518226 [21:41<49:35:03,  2.88it/s]
  1%|          | 3566/518226 [21:41<49:40:05,  2.88it/s]
  1%|          | 3567/518226 [21:42<49:39:22,  2.88it/s]
  1%|          | 3568/518226 [21:42<49:43:13,  2.88it/s]
  1%|          | 3569/518226 [21:42<49:41:02,  2.88it/s]
  1%|          | 3570/518226 [21:43<49:40:20,  2.88it/s]
  1%|          | 3571/518226 [21:43<49:38:35,  2.88it/s]
  1%|          | 3572/518226 [21:43<49:35:37,  2.88it/s]
  1%|          | 3573/518226 [21:44<49:35:33,  2.88it/s]
  1%|          | 3574/518226 [21:44<49:34:32,  2.88it/s]
  1%|          | 3575/518226 [21:44<49:33:36,  2.88it/s]
  1%|          | 3576/518226 [21:45<49:33:25,  2.88it/s]
  1%|          | 3577/518226 [21:45<49:37:41,  2.88it/s]
  1%|          | 3578/518226 [21:45<49:40:05,  2.88it/s]
  1%|          | 3579/518226 [21:46<49:39:34,  2.88it/s]
  1%|          | 3580/518226 [21:46<49:44:18,  2.87it/s]
  1%|          | 3581/518226 [21:46<49:41:52,  2.88it/s]
  1%|          | 3582/518226 [21:47<49:42:07,  2.88it/s]
  1%|          | 3583/518226 [21:47<49:39:37,  2.88it/s]
  1%|          | 3584/518226 [21:47<49:37:24,  2.88it/s]
  1%|          | 3585/518226 [21:48<49:38:03,  2.88it/s]
  1%|          | 3586/518226 [21:48<49:39:23,  2.88it/s]
  1%|          | 3587/518226 [21:48<49:43:42,  2.87it/s]
  1%|          | 3588/518226 [21:49<49:43:54,  2.87it/s]
  1%|          | 3589/518226 [21:49<49:39:26,  2.88it/s]
  1%|          | 3590/518226 [21:49<49:39:59,  2.88it/s]
  1%|          | 3591/518226 [21:50<49:38:24,  2.88it/s]
  1%|          | 3592/518226 [21:50<49:37:35,  2.88it/s]
  1%|          | 3593/518226 [21:51<49:38:10,  2.88it/s]
  1%|          | 3594/518226 [21:51<49:36:24,  2.88it/s]
  1%|          | 3595/518226 [21:51<49:34:53,  2.88it/s]
  1%|          | 3596/518226 [21:52<49:35:15,  2.88it/s]
  1%|          | 3597/518226 [21:52<49:34:48,  2.88it/s]
  1%|          | 3598/518226 [21:52<49:36:51,  2.88it/s]
  1%|          | 3599/518226 [21:53<49:39:11,  2.88it/s]
  1%|          | 3600/518226 [21:53<49:41:22,  2.88it/s]
  1%|          | 3601/518226 [21:53<49:42:59,  2.88it/s]
  1%|          | 3602/518226 [21:54<49:40:08,  2.88it/s]
  1%|          | 3603/518226 [21:54<49:38:02,  2.88it/s]
  1%|          | 3604/518226 [21:54<49:40:04,  2.88it/s]
  1%|          | 3605/518226 [21:55<49:38:20,  2.88it/s]
  1%|          | 3606/518226 [21:55<49:39:45,  2.88it/s]
  1%|          | 3607/518226 [21:55<49:40:59,  2.88it/s]
  1%|          | 3608/518226 [21:56<49:43:59,  2.87it/s]
  1%|          | 3609/518226 [21:56<49:43:58,  2.87it/s]
  1%|          | 3610/518226 [21:56<49:40:27,  2.88it/s]
  1%|          | 3611/518226 [21:57<49:40:41,  2.88it/s]
  1%|          | 3612/518226 [21:57<49:41:59,  2.88it/s]
  1%|          | 3613/518226 [21:57<49:38:04,  2.88it/s]
  1%|          | 3614/518226 [21:58<49:41:19,  2.88it/s]
  1%|          | 3615/518226 [21:58<49:41:23,  2.88it/s]
  1%|          | 3616/518226 [21:59<49:41:53,  2.88it/s]
  1%|          | 3617/518226 [21:59<49:40:28,  2.88it/s]
  1%|          | 3618/518226 [21:59<49:40:00,  2.88it/s]
  1%|          | 3619/518226 [22:00<49:39:05,  2.88it/s]
  1%|          | 3620/518226 [22:00<49:38:12,  2.88it/s]
  1%|          | 3621/518226 [22:00<49:35:14,  2.88it/s]
  1%|          | 3622/518226 [22:01<49:33:45,  2.88it/s]
  1%|          | 3623/518226 [22:01<49:34:23,  2.88it/s]
  1%|          | 3624/518226 [22:01<49:32:30,  2.89it/s]
  1%|          | 3625/518226 [22:02<49:32:13,  2.89it/s]
  1%|          | 3626/518226 [22:02<49:36:11,  2.88it/s]
  1%|          | 3627/518226 [22:02<49:34:03,  2.88it/s]
  1%|          | 3628/518226 [22:03<49:33:12,  2.88it/s]
  1%|          | 3629/518226 [22:03<49:33:56,  2.88it/s]
  1%|          | 3630/518226 [22:03<49:34:10,  2.88it/s]
  1%|          | 3631/518226 [22:04<49:34:06,  2.88it/s]
  1%|          | 3632/518226 [22:04<49:36:18,  2.88it/s]
  1%|          | 3633/518226 [22:04<49:35:33,  2.88it/s]
  1%|          | 3634/518226 [22:05<49:37:57,  2.88it/s]
  1%|          | 3635/518226 [22:05<49:36:53,  2.88it/s]
  1%|          | 3636/518226 [22:05<49:39:56,  2.88it/s]
  1%|          | 3637/518226 [22:06<49:41:48,  2.88it/s]
  1%|          | 3638/518226 [22:06<49:41:13,  2.88it/s]
  1%|          | 3639/518226 [22:07<49:37:36,  2.88it/s]
  1%|          | 3640/518226 [22:07<49:39:39,  2.88it/s]
  1%|          | 3641/518226 [22:07<49:35:51,  2.88it/s]
  1%|          | 3642/518226 [22:08<49:33:50,  2.88it/s]
  1%|          | 3643/518226 [22:08<49:34:00,  2.88it/s]
  1%|          | 3644/518226 [22:08<49:34:55,  2.88it/s]
  1%|          | 3645/518226 [22:09<49:32:31,  2.89it/s]
  1%|          | 3646/518226 [22:09<49:35:20,  2.88it/s]
  1%|          | 3647/518226 [22:09<49:34:10,  2.88it/s]
  1%|          | 3648/518226 [22:10<49:31:35,  2.89it/s]
  1%|          | 3649/518226 [22:10<49:31:59,  2.89it/s]
  1%|          | 3650/518226 [22:10<49:30:32,  2.89it/s]
  1%|          | 3651/518226 [22:11<49:31:17,  2.89it/s]
  1%|          | 3652/518226 [22:11<49:37:43,  2.88it/s]
  1%|          | 3653/518226 [22:11<49:32:23,  2.89it/s]
  1%|          | 3654/518226 [22:12<49:32:23,  2.89it/s]
  1%|          | 3655/518226 [22:12<49:35:04,  2.88it/s]
  1%|          | 3656/518226 [22:12<49:34:09,  2.88it/s]
  1%|          | 3657/518226 [22:13<49:32:58,  2.88it/s]
  1%|          | 3658/518226 [22:13<49:34:15,  2.88it/s]
  1%|          | 3659/518226 [22:13<49:33:04,  2.88it/s]
  1%|          | 3660/518226 [22:14<49:31:09,  2.89it/s]
  1%|          | 3661/518226 [22:14<49:31:28,  2.89it/s]
  1%|          | 3662/518226 [22:14<49:34:11,  2.88it/s]
  1%|          | 3663/518226 [22:15<49:33:29,  2.88it/s]
  1%|          | 3664/518226 [22:15<49:37:04,  2.88it/s]
  1%|          | 3665/518226 [22:16<49:34:21,  2.88it/s]
  1%|          | 3666/518226 [22:16<49:35:35,  2.88it/s]
  1%|          | 3667/518226 [22:16<49:36:01,  2.88it/s]
  1%|          | 3668/518226 [22:17<49:38:47,  2.88it/s]
  1%|          | 3669/518226 [22:17<49:36:42,  2.88it/s]
  1%|          | 3670/518226 [22:17<49:41:55,  2.88it/s]
  1%|          | 3671/518226 [22:18<49:38:41,  2.88it/s]
  1%|          | 3672/518226 [22:18<49:40:23,  2.88it/s]
  1%|          | 3673/518226 [22:18<49:36:54,  2.88it/s]
  1%|          | 3674/518226 [22:19<49:36:14,  2.88it/s]
  1%|          | 3675/518226 [22:19<49:35:13,  2.88it/s]
  1%|          | 3676/518226 [22:19<49:36:06,  2.88it/s]
  1%|          | 3677/518226 [22:20<49:35:44,  2.88it/s]
  1%|          | 3678/518226 [22:20<49:36:45,  2.88it/s]
  1%|          | 3679/518226 [22:20<49:36:17,  2.88it/s]
  1%|          | 3680/518226 [22:21<49:39:38,  2.88it/s]
  1%|          | 3681/518226 [22:21<49:41:28,  2.88it/s]
  1%|          | 3682/518226 [22:21<49:38:58,  2.88it/s]
  1%|          | 3683/518226 [22:22<49:38:48,  2.88it/s]
  1%|          | 3684/518226 [22:22<49:40:26,  2.88it/s]
  1%|          | 3685/518226 [22:22<49:37:31,  2.88it/s]
  1%|          | 3686/518226 [22:23<49:33:48,  2.88it/s]
  1%|          | 3687/518226 [22:23<49:35:50,  2.88it/s]
  1%|          | 3688/518226 [22:24<49:34:40,  2.88it/s]
  1%|          | 3689/518226 [22:24<49:36:29,  2.88it/s]
  1%|          | 3690/518226 [22:24<49:37:12,  2.88it/s]
  1%|          | 3691/518226 [22:25<49:38:52,  2.88it/s]
  1%|          | 3692/518226 [22:25<49:43:18,  2.87it/s]
  1%|          | 3693/518226 [22:25<49:40:13,  2.88it/s]
  1%|          | 3694/518226 [22:26<49:39:45,  2.88it/s]
  1%|          | 3695/518226 [22:26<49:38:58,  2.88it/s]
  1%|          | 3696/518226 [22:26<49:36:10,  2.88it/s]
  1%|          | 3697/518226 [22:27<49:35:13,  2.88it/s]
  1%|          | 3698/518226 [22:27<49:37:29,  2.88it/s]
  1%|          | 3699/518226 [22:27<49:36:18,  2.88it/s]
  1%|          | 3700/518226 [22:28<49:33:52,  2.88it/s]
  1%|          | 3701/518226 [22:28<49:33:36,  2.88it/s]
  1%|          | 3702/518226 [22:28<49:31:48,  2.89it/s]
  1%|          | 3703/518226 [22:29<49:33:21,  2.88it/s]
  1%|          | 3704/518226 [22:29<49:33:48,  2.88it/s]
  1%|          | 3705/518226 [22:29<49:31:58,  2.89it/s]
