W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 4905/1036452 [28:04<96:33:26,  2.97it/s]
  0%|          | 4906/1036452 [28:05<96:38:34,  2.96it/s]
  0%|          | 4907/1036452 [28:05<96:35:17,  2.97it/s]
  0%|          | 4908/1036452 [28:05<96:36:16,  2.97it/s]
  0%|          | 4909/1036452 [28:06<96:35:11,  2.97it/s]
  0%|          | 4910/1036452 [28:06<96:29:17,  2.97it/s]
  0%|          | 4911/1036452 [28:06<96:25:11,  2.97it/s]
  0%|          | 4912/1036452 [28:07<96:23:56,  2.97it/s]
  0%|          | 4913/1036452 [28:07<96:28:27,  2.97it/s]
  0%|          | 4914/1036452 [28:07<96:27:05,  2.97it/s]
  0%|          | 4915/1036452 [28:08<96:40:42,  2.96it/s]
  0%|          | 4916/1036452 [28:08<96:30:47,  2.97it/s]
  0%|          | 4917/1036452 [28:08<96:26:13,  2.97it/s]
  0%|          | 4918/1036452 [28:09<96:21:45,  2.97it/s]
  0%|          | 4919/1036452 [28:09<96:24:08,  2.97it/s]
  0%|          | 4920/1036452 [28:09<96:21:32,  2.97it/s]
  0%|          | 4921/1036452 [28:10<96:25:24,  2.97it/s]
  0%|          | 4922/1036452 [28:10<96:26:25,  2.97it/s]
  0%|          | 4923/1036452 [28:10<96:26:22,  2.97it/s]
  0%|          | 4924/1036452 [28:11<96:26:49,  2.97it/s]
  0%|          | 4925/1036452 [28:11<96:26:19,  2.97it/s]
  0%|          | 4926/1036452 [28:11<96:26:36,  2.97it/s]
  0%|          | 4927/1036452 [28:12<96:28:28,  2.97it/s]
  0%|          | 4928/1036452 [28:12<96:38:17,  2.97it/s]
  0%|          | 4929/1036452 [28:12<96:40:17,  2.96it/s]
  0%|          | 4930/1036452 [28:13<96:40:08,  2.96it/s]
  0%|          | 4931/1036452 [28:13<96:34:10,  2.97it/s]
  0%|          | 4932/1036452 [28:13<96:32:28,  2.97it/s]
  0%|          | 4933/1036452 [28:14<96:28:11,  2.97it/s]
  0%|          | 4934/1036452 [28:14<96:28:29,  2.97it/s]
  0%|          | 4935/1036452 [28:14<96:27:14,  2.97it/s]
  0%|          | 4936/1036452 [28:15<96:21:45,  2.97it/s]
  0%|          | 4937/1036452 [28:15<96:19:23,  2.97it/s]
  0%|          | 4938/1036452 [28:15<96:19:44,  2.97it/s]
  0%|          | 4939/1036452 [28:16<96:27:50,  2.97it/s]
  0%|          | 4940/1036452 [28:16<96:25:37,  2.97it/s]
  0%|          | 4941/1036452 [28:17<96:24:27,  2.97it/s]
  0%|          | 4942/1036452 [28:17<96:21:31,  2.97it/s]
  0%|          | 4943/1036452 [28:17<96:26:48,  2.97it/s]
  0%|          | 4944/1036452 [28:18<96:25:31,  2.97it/s]
  0%|          | 4945/1036452 [28:18<96:26:26,  2.97it/s]
  0%|          | 4946/1036452 [28:18<96:27:29,  2.97it/s]
  0%|          | 4947/1036452 [28:19<96:24:41,  2.97it/s]
  0%|          | 4948/1036452 [28:19<96:25:38,  2.97it/s]
  0%|          | 4949/1036452 [28:19<96:28:35,  2.97it/s]
  0%|          | 4950/1036452 [28:20<96:22:20,  2.97it/s]
  0%|          | 4951/1036452 [28:20<96:19:13,  2.97it/s]
  0%|          | 4952/1036452 [28:20<96:20:22,  2.97it/s]
  0%|          | 4953/1036452 [28:21<96:19:31,  2.97it/s]
  0%|          | 4954/1036452 [28:21<96:26:45,  2.97it/s]
  0%|          | 4955/1036452 [28:21<96:25:56,  2.97it/s]
  0%|          | 4956/1036452 [28:22<96:24:14,  2.97it/s]
  0%|          | 4957/1036452 [28:22<96:24:12,  2.97it/s]
  0%|          | 4958/1036452 [28:22<96:27:41,  2.97it/s]
  0%|          | 4959/1036452 [28:23<96:21:10,  2.97it/s]
  0%|          | 4960/1036452 [28:23<96:22:14,  2.97it/s]
  0%|          | 4961/1036452 [28:23<96:22:11,  2.97it/s]
  0%|          | 4962/1036452 [28:24<96:28:14,  2.97it/s]
  0%|          | 4963/1036452 [28:24<96:26:46,  2.97it/s]
  0%|          | 4964/1036452 [28:24<96:22:42,  2.97it/s]
  0%|          | 4965/1036452 [28:25<96:22:29,  2.97it/s]
  0%|          | 4966/1036452 [28:25<96:21:14,  2.97it/s]
  0%|          | 4967/1036452 [28:25<96:22:19,  2.97it/s]
  0%|          | 4968/1036452 [28:26<96:22:14,  2.97it/s]
  0%|          | 4969/1036452 [28:26<96:21:29,  2.97it/s]
  0%|          | 4970/1036452 [28:26<96:21:15,  2.97it/s]
  0%|          | 4971/1036452 [28:27<96:22:36,  2.97it/s]
  0%|          | 4972/1036452 [28:27<96:23:49,  2.97it/s]
  0%|          | 4973/1036452 [28:27<96:24:30,  2.97it/s]
  0%|          | 4974/1036452 [28:28<96:19:44,  2.97it/s]
  0%|          | 4975/1036452 [28:28<96:20:35,  2.97it/s]
  0%|          | 4976/1036452 [28:28<96:21:49,  2.97it/s]
  0%|          | 4977/1036452 [28:29<96:17:07,  2.98it/s]
  0%|          | 4978/1036452 [28:29<96:20:51,  2.97it/s]
  0%|          | 4979/1036452 [28:29<96:21:31,  2.97it/s]
  0%|          | 4980/1036452 [28:30<96:30:52,  2.97it/s]
  0%|          | 4981/1036452 [28:30<96:25:04,  2.97it/s]
  0%|          | 4982/1036452 [28:30<96:26:21,  2.97it/s]
  0%|          | 4983/1036452 [28:31<96:24:03,  2.97it/s]
  0%|          | 4984/1036452 [28:31<96:26:46,  2.97it/s]
  0%|          | 4985/1036452 [28:31<96:27:54,  2.97it/s]
  0%|          | 4986/1036452 [28:32<96:31:17,  2.97it/s]
  0%|          | 4987/1036452 [28:32<96:33:59,  2.97it/s]
  0%|          | 4988/1036452 [28:32<96:30:14,  2.97it/s]
  0%|          | 4989/1036452 [28:33<96:30:59,  2.97it/s]
  0%|          | 4990/1036452 [28:33<96:34:15,  2.97it/s]
  0%|          | 4991/1036452 [28:33<96:26:38,  2.97it/s]
  0%|          | 4992/1036452 [28:34<96:27:21,  2.97it/s]
  0%|          | 4993/1036452 [28:34<96:30:33,  2.97it/s]
  0%|          | 4994/1036452 [28:34<96:31:09,  2.97it/s]
  0%|          | 4995/1036452 [28:35<96:27:09,  2.97it/s]
  0%|          | 4996/1036452 [28:35<96:26:31,  2.97it/s]
  0%|          | 4997/1036452 [28:35<96:22:01,  2.97it/s]
  0%|          | 4998/1036452 [28:36<96:23:59,  2.97it/s]
  0%|          | 4999/1036452 [28:36<96:22:43,  2.97it/s]
  0%|          | 5000/1036452 [28:36<96:22:01,  2.97it/s]
  0%|          | 5001/1036452 [28:37<96:45:26,  2.96it/s]
  0%|          | 5002/1036452 [28:37<96:39:26,  2.96it/s]
  0%|          | 5003/1036452 [28:37<96:38:12,  2.96it/s]
  0%|          | 5004/1036452 [28:38<96:30:46,  2.97it/s]
  0%|          | 5005/1036452 [28:38<96:27:57,  2.97it/s]
  0%|          | 5006/1036452 [28:38<96:26:01,  2.97it/s]
  0%|          | 5007/1036452 [28:39<96:33:00,  2.97it/s]
  0%|          | 5008/1036452 [28:39<96:27:30,  2.97it/s]
  0%|          | 5009/1036452 [28:39<96:26:17,  2.97it/s]
  0%|          | 5010/1036452 [28:40<96:24:09,  2.97it/s]
  0%|          | 5011/1036452 [28:40<96:25:18,  2.97it/s]
  0%|          | 5012/1036452 [28:40<96:21:00,  2.97it/s]
  0%|          | 5013/1036452 [28:41<96:23:57,  2.97it/s]
  0%|          | 5014/1036452 [28:41<96:26:09,  2.97it/s]
  0%|          | 5015/1036452 [28:41<96:25:04,  2.97it/s]
  0%|          | 5016/1036452 [28:42<96:24:14,  2.97it/s]
  0%|          | 5017/1036452 [28:42<96:21:21,  2.97it/s]
  0%|          | 5018/1036452 [28:42<96:23:15,  2.97it/s]
  0%|          | 5019/1036452 [28:43<96:19:17,  2.97it/s]
  0%|          | 5020/1036452 [28:43<96:27:07,  2.97it/s]
  0%|          | 5021/1036452 [28:43<96:27:15,  2.97it/s]
  0%|          | 5022/1036452 [28:44<96:25:44,  2.97it/s]
  0%|          | 5023/1036452 [28:44<96:27:39,  2.97it/s]
  0%|          | 5024/1036452 [28:44<96:30:46,  2.97it/s]
  0%|          | 5025/1036452 [28:45<96:25:11,  2.97it/s]
  0%|          | 5026/1036452 [28:45<96:23:51,  2.97it/s]
  0%|          | 5027/1036452 [28:45<96:22:48,  2.97it/s]
  0%|          | 5028/1036452 [28:46<96:32:32,  2.97it/s]
  0%|          | 5029/1036452 [28:46<96:26:11,  2.97it/s]
  0%|          | 5030/1036452 [28:46<96:28:49,  2.97it/s]
  0%|          | 5031/1036452 [28:47<96:26:13,  2.97it/s]
  0%|          | 5032/1036452 [28:47<96:28:39,  2.97it/s]
  0%|          | 5033/1036452 [28:47<96:26:06,  2.97it/s]
  0%|          | 5034/1036452 [28:48<96:26:31,  2.97it/s]
  0%|          | 5035/1036452 [28:48<96:24:50,  2.97it/s]
  0%|          | 5036/1036452 [28:48<96:25:43,  2.97it/s]
  0%|          | 5037/1036452 [28:49<96:25:12,  2.97it/s]
  0%|          | 5038/1036452 [28:49<96:25:07,  2.97it/s]
  0%|          | 5039/1036452 [28:49<96:23:27,  2.97it/s]
  0%|          | 5040/1036452 [28:50<96:23:42,  2.97it/s]
  0%|          | 5041/1036452 [28:50<96:29:20,  2.97it/s]
  0%|          | 5042/1036452 [28:50<96:19:41,  2.97it/s]
  0%|          | 5043/1036452 [28:51<96:23:34,  2.97it/s]
  0%|          | 5044/1036452 [28:51<96:26:37,  2.97it/s]
  0%|          | 5045/1036452 [28:52<96:22:38,  2.97it/s]
  0%|          | 5046/1036452 [28:52<96:24:23,  2.97it/s]
  0%|          | 5047/1036452 [28:52<96:24:29,  2.97it/s]
  0%|          | 5048/1036452 [28:53<96:22:00,  2.97it/s]
  0%|          | 5049/1036452 [28:53<96:21:48,  2.97it/s]
  0%|          | 5050/1036452 [28:53<96:21:04,  2.97it/s]
  0%|          | 5051/1036452 [28:54<96:23:02,  2.97it/s]
  0%|          | 5052/1036452 [28:54<96:22:38,  2.97it/s]
  0%|          | 5053/1036452 [28:54<96:23:05,  2.97it/s]
  0%|          | 5054/1036452 [28:55<96:19:12,  2.97it/s]
  0%|          | 5055/1036452 [28:55<96:16:50,  2.98it/s]
  0%|          | 5056/1036452 [28:55<96:13:13,  2.98it/s]
  0%|          | 5057/1036452 [28:56<96:17:12,  2.98it/s]
  0%|          | 5058/1036452 [28:56<96:23:08,  2.97it/s]
  0%|          | 5059/1036452 [28:56<96:20:12,  2.97it/s]
  0%|          | 5060/1036452 [28:57<96:31:50,  2.97it/s]
  0%|          | 5061/1036452 [28:57<96:26:04,  2.97it/s]
  0%|          | 5062/1036452 [28:57<96:28:58,  2.97it/s]
  0%|          | 5063/1036452 [28:58<96:26:45,  2.97it/s]
  0%|          | 5064/1036452 [28:58<96:22:29,  2.97it/s]
  0%|          | 5065/1036452 [28:58<96:24:57,  2.97it/s]
  0%|          | 5066/1036452 [28:59<96:21:56,  2.97it/s]
  0%|          | 5067/1036452 [28:59<96:23:08,  2.97it/s]
  0%|          | 5068/1036452 [28:59<96:21:48,  2.97it/s]
  0%|          | 5069/1036452 [29:00<96:20:57,  2.97it/s]
  0%|          | 5070/1036452 [29:00<96:19:31,  2.97it/s]
  0%|          | 5071/1036452 [29:00<96:21:44,  2.97it/s]
  0%|          | 5072/1036452 [29:01<96:22:52,  2.97it/s]
  0%|          | 5073/1036452 [29:01<96:23:53,  2.97it/s]
  0%|          | 5074/1036452 [29:01<96:22:31,  2.97it/s]
  0%|          | 5075/1036452 [29:02<96:23:56,  2.97it/s]
  0%|          | 5076/1036452 [29:02<96:28:37,  2.97it/s]
  0%|          | 5077/1036452 [29:02<96:27:24,  2.97it/s]
  0%|          | 5078/1036452 [29:03<96:27:35,  2.97it/s]
  0%|          | 5079/1036452 [29:03<96:25:02,  2.97it/s]
  0%|          | 5080/1036452 [29:03<96:25:37,  2.97it/s]
  0%|          | 5081/1036452 [29:04<96:29:39,  2.97it/s]
  0%|          | 5082/1036452 [29:04<96:27:14,  2.97it/s]
  0%|          | 5083/1036452 [29:04<96:30:05,  2.97it/s]
  0%|          | 5084/1036452 [29:05<96:28:52,  2.97it/s]
  0%|          | 5085/1036452 [29:05<96:28:24,  2.97it/s]
  0%|          | 5086/1036452 [29:05<96:30:01,  2.97it/s]
  0%|          | 5087/1036452 [29:06<96:27:42,  2.97it/s]
  0%|          | 5088/1036452 [29:06<96:25:13,  2.97it/s]
  0%|          | 5089/1036452 [29:06<96:27:35,  2.97it/s]
  0%|          | 5090/1036452 [29:07<96:26:59,  2.97it/s]
  0%|          | 5091/1036452 [29:07<96:29:21,  2.97it/s]
  0%|          | 5092/1036452 [29:07<96:24:00,  2.97it/s]
  0%|          | 5093/1036452 [29:08<96:25:39,  2.97it/s]
  0%|          | 5094/1036452 [29:08<96:20:47,  2.97it/s]
  0%|          | 5095/1036452 [29:08<96:24:58,  2.97it/s]
  0%|          | 5096/1036452 [29:09<96:21:25,  2.97it/s]
  0%|          | 5097/1036452 [29:09<96:25:42,  2.97it/s]
  0%|          | 5098/1036452 [29:09<96:27:28,  2.97it/s]
  0%|          | 5099/1036452 [29:10<96:28:47,  2.97it/s]
  0%|          | 5100/1036452 [29:10<96:23:44,  2.97it/s]
  0%|          | 5101/1036452 [29:10<96:25:40,  2.97it/s]
  0%|          | 5102/1036452 [29:11<96:23:33,  2.97it/s]
  0%|          | 5103/1036452 [29:11<96:28:54,  2.97it/s]
  0%|          | 5104/1036452 [29:11<96:29:51,  2.97it/s]
  0%|          | 5105/1036452 [29:12<96:29:31,  2.97it/s]
  0%|          | 5106/1036452 [29:12<96:28:08,  2.97it/s]
  0%|          | 5107/1036452 [29:12<96:30:10,  2.97it/s]
  0%|          | 5108/1036452 [29:13<96:25:53,  2.97it/s]
  0%|          | 5109/1036452 [29:13<96:29:48,  2.97it/s]
  0%|          | 5110/1036452 [29:13<96:33:47,  2.97it/s]
  0%|          | 5111/1036452 [29:14<96:26:51,  2.97it/s]
  0%|          | 5112/1036452 [29:14<96:26:06,  2.97it/s]
  0%|          | 5113/1036452 [29:14<96:33:57,  2.97it/s]
  0%|          | 5114/1036452 [29:15<96:29:40,  2.97it/s]
  0%|          | 5115/1036452 [29:15<96:30:32,  2.97it/s]
  0%|          | 5116/1036452 [29:15<96:29:18,  2.97it/s]
  0%|          | 5117/1036452 [29:16<96:28:50,  2.97it/s]
  0%|          | 5118/1036452 [29:16<96:28:54,  2.97it/s]
  0%|          | 5119/1036452 [29:16<96:28:01,  2.97it/s]
  0%|          | 5120/1036452 [29:17<96:23:22,  2.97it/s]
  0%|          | 5121/1036452 [29:17<96:30:06,  2.97it/s]
  0%|          | 5122/1036452 [29:17<96:31:16,  2.97it/s]
  0%|          | 5123/1036452 [29:18<96:22:40,  2.97it/s]
  0%|          | 5124/1036452 [29:18<96:19:24,  2.97it/s]
  0%|          | 5125/1036452 [29:18<96:28:09,  2.97it/s]
  0%|          | 5126/1036452 [29:19<96:24:39,  2.97it/s]
  0%|          | 5127/1036452 [29:19<96:25:14,  2.97it/s]
  0%|          | 5128/1036452 [29:19<96:23:02,  2.97it/s]
  0%|          | 5129/1036452 [29:20<96:27:59,  2.97it/s]
  0%|          | 5130/1036452 [29:20<96:32:13,  2.97it/s]
  0%|          | 5131/1036452 [29:20<96:26:57,  2.97it/s]
  0%|          | 5132/1036452 [29:21<96:22:02,  2.97it/s]
  0%|          | 5133/1036452 [29:21<96:26:32,  2.97it/s]
  0%|          | 5134/1036452 [29:21<96:27:49,  2.97it/s]
  0%|          | 5135/1036452 [29:22<96:21:32,  2.97it/s]
  0%|          | 5136/1036452 [29:22<96:19:55,  2.97it/s]
  0%|          | 5137/1036452 [29:22<96:21:07,  2.97it/s]
  0%|          | 5138/1036452 [29:23<96:22:25,  2.97it/s]
  0%|          | 5139/1036452 [29:23<96:27:46,  2.97it/s]
  0%|          | 5140/1036452 [29:23<96:27:59,  2.97it/s]
  0%|          | 5141/1036452 [29:24<96:28:32,  2.97it/s]
  0%|          | 5142/1036452 [29:24<96:24:30,  2.97it/s]
  0%|          | 5143/1036452 [29:24<96:26:08,  2.97it/s]
  0%|          | 5144/1036452 [29:25<96:24:53,  2.97it/s]
  0%|          | 5145/1036452 [29:25<96:24:10,  2.97it/s]
  0%|          | 5146/1036452 [29:26<96:30:53,  2.97it/s]
  0%|          | 5147/1036452 [29:26<96:37:21,  2.96it/s]
  0%|          | 5148/1036452 [29:26<96:29:49,  2.97it/s]
  0%|          | 5149/1036452 [29:27<96:28:25,  2.97it/s]
  0%|          | 5150/1036452 [29:27<96:25:39,  2.97it/s]
  0%|          | 5151/1036452 [29:27<96:28:34,  2.97it/s]
  0%|          | 5152/1036452 [29:28<96:21:01,  2.97it/s]
  0%|          | 5153/1036452 [29:28<96:29:09,  2.97it/s]
  0%|          | 5154/1036452 [29:28<96:26:56,  2.97it/s]
  0%|          | 5155/1036452 [29:29<96:25:33,  2.97it/s]
  0%|          | 5156/1036452 [29:29<96:26:57,  2.97it/s]
  0%|          | 5157/1036452 [29:29<96:23:35,  2.97it/s]
  0%|          | 5158/1036452 [29:30<96:26:50,  2.97it/s]
  0%|          | 5159/1036452 [29:30<96:28:27,  2.97it/s]
  0%|          | 5160/1036452 [29:30<96:33:25,  2.97it/s]
  0%|          | 5161/1036452 [29:31<96:31:19,  2.97it/s]
  0%|          | 5162/1036452 [29:31<96:36:38,  2.97it/s]
  0%|          | 5163/1036452 [29:31<96:35:47,  2.97it/s]
  0%|          | 5164/1036452 [29:32<96:33:27,  2.97it/s]
  0%|          | 5165/1036452 [29:32<96:25:37,  2.97it/s]
  0%|          | 5166/1036452 [29:32<96:28:29,  2.97it/s]
  0%|          | 5167/1036452 [29:33<96:24:15,  2.97it/s]
  0%|          | 5168/1036452 [29:33<96:26:36,  2.97it/s]
  0%|          | 5169/1036452 [29:33<96:27:12,  2.97it/s]
  0%|          | 5170/1036452 [29:34<96:34:14,  2.97it/s]
  0%|          | 5171/1036452 [29:34<97:53:49,  2.93it/s]
  0%|          | 5172/1036452 [29:34<98:32:30,  2.91it/s]
  0%|          | 5173/1036452 [29:35<99:00:31,  2.89it/s]
  0%|          | 5174/1036452 [29:35<99:06:54,  2.89it/s]
  0%|          | 5175/1036452 [29:35<99:39:07,  2.87it/s]
  0%|          | 5176/1036452 [29:36<99:45:35,  2.87it/s]
  0%|          | 5177/1036452 [29:36<100:02:58,  2.86it/s]
  0%|          | 5178/1036452 [29:36<99:00:50,  2.89it/s] 
  0%|          | 5179/1036452 [29:37<98:15:25,  2.92it/s]
  0%|          | 5180/1036452 [29:37<97:45:21,  2.93it/s]
  0%|          | 5181/1036452 [29:37<97:22:29,  2.94it/s]
  0%|          | 5182/1036452 [29:38<97:02:37,  2.95it/s]
  1%|          | 5183/1036452 [29:38<97:00:51,  2.95it/s]
  1%|          | 5184/1036452 [29:38<96:46:02,  2.96it/s]
  1%|          | 5185/1036452 [29:39<96:40:44,  2.96it/s]
  1%|          | 5186/1036452 [29:39<96:33:17,  2.97it/s]
  1%|          | 5187/1036452 [29:39<96:36:32,  2.97it/s]
  1%|          | 5188/1036452 [29:40<96:29:27,  2.97it/s]
  1%|          | 5189/1036452 [29:40<96:28:18,  2.97it/s]
  1%|          | 5190/1036452 [29:40<96:28:41,  2.97it/s]
  1%|          | 5191/1036452 [29:41<96:25:23,  2.97it/s]
  1%|          | 5192/1036452 [29:41<96:22:22,  2.97it/s]
  1%|          | 5193/1036452 [29:41<96:27:04,  2.97it/s]
  1%|          | 5194/1036452 [29:42<96:28:18,  2.97it/s]
  1%|          | 5195/1036452 [29:42<96:32:30,  2.97it/s]
  1%|          | 5196/1036452 [29:42<96:30:45,  2.97it/s]
  1%|          | 5197/1036452 [29:43<96:30:15,  2.97it/s]
  1%|          | 5198/1036452 [29:43<96:33:48,  2.97it/s]
  1%|          | 5199/1036452 [29:43<96:33:25,  2.97it/s]
  1%|          | 5200/1036452 [29:44<96:39:34,  2.96it/s]
  1%|          | 5201/1036452 [29:44<96:34:59,  2.97it/s]
  1%|          | 5202/1036452 [29:44<96:35:30,  2.97it/s]
  1%|          | 5203/1036452 [29:45<96:30:54,  2.97it/s]
  1%|          | 5204/1036452 [29:45<96:26:53,  2.97it/s]
  1%|          | 5205/1036452 [29:45<96:29:46,  2.97it/s]
  1%|          | 5206/1036452 [29:46<96:25:08,  2.97it/s]
  1%|          | 5207/1036452 [29:46<96:26:24,  2.97it/s]
  1%|          | 5208/1036452 [29:46<96:31:00,  2.97it/s]
  1%|          | 5209/1036452 [29:47<96:26:46,  2.97it/s]
  1%|          | 5210/1036452 [29:47<96:26:03,  2.97it/s]
  1%|          | 5211/1036452 [29:47<96:30:37,  2.97it/s]
  1%|          | 5212/1036452 [29:48<96:30:15,  2.97it/s]
  1%|          | 5213/1036452 [29:48<96:30:38,  2.97it/s]
  1%|          | 5214/1036452 [29:49<96:32:12,  2.97it/s]
  1%|          | 5215/1036452 [29:49<96:32:49,  2.97it/s]
  1%|          | 5216/1036452 [29:49<96:29:19,  2.97it/s]
  1%|          | 5217/1036452 [29:50<96:26:52,  2.97it/s]
  1%|          | 5218/1036452 [29:50<96:22:03,  2.97it/s]
  1%|          | 5219/1036452 [29:50<96:25:26,  2.97it/s]
  1%|          | 5220/1036452 [29:51<96:22:39,  2.97it/s]
  1%|          | 5221/1036452 [29:51<96:20:59,  2.97it/s]
  1%|          | 5222/1036452 [29:51<96:18:11,  2.97it/s]
  1%|          | 5223/1036452 [29:52<96:18:41,  2.97it/s]
  1%|          | 5224/1036452 [29:52<96:23:41,  2.97it/s]
  1%|          | 5225/1036452 [29:52<96:17:26,  2.97it/s]
  1%|          | 5226/1036452 [29:53<96:22:42,  2.97it/s]
  1%|          | 5227/1036452 [29:53<96:26:04,  2.97it/s]
  1%|          | 5228/1036452 [29:53<96:29:22,  2.97it/s]
  1%|          | 5229/1036452 [29:54<96:28:34,  2.97it/s]
  1%|          | 5230/1036452 [29:54<96:30:38,  2.97it/s]
  1%|          | 5231/1036452 [29:54<96:28:02,  2.97it/s]
  1%|          | 5232/1036452 [29:55<96:31:18,  2.97it/s]
  1%|          | 5233/1036452 [29:55<96:31:19,  2.97it/s]
  1%|          | 5234/1036452 [29:55<96:30:23,  2.97it/s]
  1%|          | 5235/1036452 [29:56<96:28:17,  2.97it/s]
  1%|          | 5236/1036452 [29:56<96:34:30,  2.97it/s]
  1%|          | 5237/1036452 [29:56<96:31:46,  2.97it/s]
  1%|          | 5238/1036452 [29:57<96:32:45,  2.97it/s]
  1%|          | 5239/1036452 [29:57<96:39:52,  2.96it/s]
  1%|          | 5240/1036452 [29:57<96:39:52,  2.96it/s]
  1%|          | 5241/1036452 [29:58<105:37:59,  2.71it/s]
  1%|          | 5242/1036452 [29:58<102:53:19,  2.78it/s]
  1%|          | 5243/1036452 [29:58<100:57:45,  2.84it/s]
  1%|          | 5244/1036452 [29:59<99:37:47,  2.88it/s] 
  1%|          | 5245/1036452 [29:59<98:45:50,  2.90it/s]
  1%|          | 5246/1036452 [29:59<98:02:11,  2.92it/s]
  1%|          | 5247/1036452 [30:00<97:29:59,  2.94it/s]
  1%|          | 5248/1036452 [30:00<97:19:47,  2.94it/s]
  1%|          | 5249/1036452 [30:00<96:57:57,  2.95it/s]
  1%|          | 5250/1036452 [30:01<96:51:13,  2.96it/s]
  1%|          | 5251/1036452 [30:01<96:41:17,  2.96it/s]
  1%|          | 5252/1036452 [30:01<96:39:02,  2.96it/s]
  1%|          | 5253/1036452 [30:02<96:34:45,  2.97it/s]
  1%|          | 5254/1036452 [30:02<96:40:39,  2.96it/s]
  1%|          | 5255/1036452 [30:02<96:40:27,  2.96it/s]
  1%|          | 5256/1036452 [30:03<96:37:54,  2.96it/s]
  1%|          | 5257/1036452 [30:03<96:39:53,  2.96it/s]
  1%|          | 5258/1036452 [30:03<96:31:22,  2.97it/s]
  1%|          | 5259/1036452 [30:04<96:31:58,  2.97it/s]
  1%|          | 5260/1036452 [30:04<96:28:39,  2.97it/s]
  1%|          | 5261/1036452 [30:04<96:27:59,  2.97it/s]
  1%|          | 5262/1036452 [30:05<96:26:20,  2.97it/s]
  1%|          | 5263/1036452 [30:05<96:25:24,  2.97it/s]
  1%|          | 5264/1036452 [30:05<96:20:56,  2.97it/s]
  1%|          | 5265/1036452 [30:06<96:23:38,  2.97it/s]
  1%|          | 5266/1036452 [30:06<96:24:44,  2.97it/s]
  1%|          | 5267/1036452 [30:06<96:25:44,  2.97it/s]
  1%|          | 5268/1036452 [30:07<96:32:35,  2.97it/s]
  1%|          | 5269/1036452 [30:07<96:27:31,  2.97it/s]
  1%|          | 5270/1036452 [30:07<96:23:41,  2.97it/s]
  1%|          | 5271/1036452 [30:08<96:18:38,  2.97it/s]
  1%|          | 5272/1036452 [30:08<96:22:56,  2.97it/s]
  1%|          | 5273/1036452 [30:08<96:27:03,  2.97it/s]
  1%|          | 5274/1036452 [30:09<96:23:58,  2.97it/s]
  1%|          | 5275/1036452 [30:09<96:20:02,  2.97it/s]
  1%|          | 5276/1036452 [30:09<96:27:37,  2.97it/s]
  1%|          | 5277/1036452 [30:10<96:23:07,  2.97it/s]
  1%|          | 5278/1036452 [30:10<96:22:13,  2.97it/s]
  1%|          | 5279/1036452 [30:10<96:24:34,  2.97it/s]
